StoreID,SupplierID,ProductID,LeadTime,LeadTimeConfidenceInterval,MinOrderQuantity,MaxOrderQuantity,QuantityMultiplier,Cost,BackorderCost,ShippingCost,PurchaseCostBudget,ShipmentFreq,ServiceLevel
1,1,1_1,2,0,1,52237,13,10.895511463637519,15.765991200715137,4.86595313064335,71861.96693396078,1 days,0.9354150553907112
1,1,2_1,3,0,10,28468,15,17.40881164706788,20.516191918771877,6.584909775659505,3119.0252916224263,5 days,0.9226291254833155
1,1,3_1,2,0,8,13638,19,13.604176180712287,15.499115832683616,1.2661991086711972,90541.17721001897,9 days,0.940920824738365
1,1,4_1,1,0,4,41404,15,1.9739056812953857,2.3984604880135576,0.6052222451263111,792.3703990738481,5 days,0.9516200286455673
1,2,5_1,2,0,4,20351,16,13.022398386759686,17.860407894384732,4.7548951027818385,101011.65254401714,4 days,0.9088696026919633
1,2,6_1,1,1,3,6097,2,12.495192997684445,18.7094568793361,6.1049872212263026,121233.6517436202,8 days,0.9351593880775328
1,2,7_1,2,1,9,50828,14,1.0871550881034424,1.6256093421316629,0.16171197237528484,6698.597451726914,8 days,0.9001740796702513
1,2,8_1,3,0,6,83506,11,5.033878588305127,6.905334210296129,0.9656227578333002,7476.587327631202,4 days,0.9034003111233372
1,3,9_1,3,0,10,25775,10,16.544852799280594,21.68386319152896,0.9967194687264616,51195.00130390141,1 days,0.9835124760029554
1,3,10_1,2,0,10,70656,5,4.932084044290749,6.992542337103543,2.1593887190407473,6286.5486461072505,9 days,0.9546589801639431
1,3,11_1,1,1,10,77250,3,11.531406565817031,15.624605138821332,1.659946951618597,89254.82305710383,8 days,0.934255980917489
1,3,12_1,3,1,6,71030,6,7.4889078270654625,8.969099067591285,3.1578783690248415,55469.465702736255,9 days,0.901499514810689
1,4,13_1,3,0,6,57226,17,16.676225777110687,18.263911256622706,0.5067718859566887,114251.20544999903,8 days,0.9805621617039895
1,4,14_1,3,1,4,14356,3,8.439105353375098,9.893955767732685,2.175887609398092,9307.681120525125,9 days,0.9341137338388256
1,4,15_1,1,1,10,612,5,8.190710278016619,8.922724838911444,3.9121280528542446,47781.35223413147,9 days,0.9341148962893038
