StoreID,ProductID,TransactionDateTime,Units,Price
4,10_1,2017-01-11 07:01:08,1,10.48
4,17_1,2017-01-11 07:06:21,1,10.37
4,19_1,2017-01-11 07:06:51,1,8.09
4,13_1,2017-01-11 07:08:49,1,14.07
4,17_1,2017-01-11 07:09:01,1,10.37
4,19_1,2017-01-11 07:14:00,1,8.09
4,13_1,2017-01-11 07:14:11,1,14.07
4,7_1,2017-01-11 07:18:51,1,18.17
4,17_1,2017-01-11 07:20:18,1,10.37
4,10_1,2017-01-11 07:20:25,1,10.48
4,10_1,2017-01-11 07:21:03,1,10.48
4,13_1,2017-01-11 07:23:41,1,14.07
4,13_1,2017-01-11 07:27:28,1,14.07
4,10_1,2017-01-11 07:27:37,1,10.48
4,10_1,2017-01-11 07:29:33,1,10.48
4,19_1,2017-01-11 07:32:11,1,8.09
4,17_1,2017-01-11 07:33:38,1,10.37
4,13_1,2017-01-11 07:33:56,1,14.07
4,17_1,2017-01-11 07:36:13,1,10.37
4,10_1,2017-01-11 07:37:30,1,10.48
4,17_1,2017-01-11 07:38:35,1,10.37
4,17_1,2017-01-11 07:39:00,1,10.37
4,10_1,2017-01-11 07:39:00,1,10.48
4,13_1,2017-01-11 07:41:05,1,14.07
4,10_1,2017-01-11 07:41:06,1,10.48
4,13_1,2017-01-11 07:45:38,1,14.07
4,10_1,2017-01-11 07:48:00,1,10.48
4,19_1,2017-01-11 07:48:54,1,8.09
4,10_1,2017-01-11 07:49:03,1,10.48
4,17_1,2017-01-11 07:52:03,1,10.37
4,19_1,2017-01-11 07:57:54,1,8.09
4,10_1,2017-01-11 07:58:52,1,10.48
4,7_1,2017-01-11 08:00:10,1,18.17
4,19_1,2017-01-11 08:00:49,1,8.09
4,10_1,2017-01-11 08:01:47,1,10.48
4,17_1,2017-01-11 08:03:18,1,10.37
4,17_1,2017-01-11 08:06:51,1,10.37
4,19_1,2017-01-11 08:09:02,1,8.09
4,13_1,2017-01-11 08:18:42,1,14.07
4,13_1,2017-01-11 08:19:17,1,14.07
4,17_1,2017-01-11 08:19:44,1,10.37
4,7_1,2017-01-11 08:23:36,1,18.17
4,13_1,2017-01-11 08:23:58,1,14.07
4,17_1,2017-01-11 08:24:09,1,10.37
4,10_1,2017-01-11 08:25:08,1,10.48
4,17_1,2017-01-11 08:25:41,1,10.37
4,10_1,2017-01-11 08:27:50,1,10.48
4,10_1,2017-01-11 08:28:25,1,10.48
4,10_1,2017-01-11 08:29:08,1,10.48
4,7_1,2017-01-11 08:33:33,1,18.17
4,10_1,2017-01-11 08:35:56,1,10.48
4,17_1,2017-01-11 08:38:11,1,10.37
4,10_1,2017-01-11 08:38:52,1,10.48
4,17_1,2017-01-11 08:39:05,1,10.37
4,19_1,2017-01-11 08:41:12,1,8.09
4,19_1,2017-01-11 08:46:26,1,8.09
4,7_1,2017-01-11 08:47:30,1,18.17
4,10_1,2017-01-11 08:50:35,1,10.48
4,10_1,2017-01-11 08:52:57,1,10.48
4,17_1,2017-01-11 08:59:20,1,10.37
4,10_1,2017-01-11 09:00:36,1,10.48
4,10_1,2017-01-11 09:05:39,1,10.48
4,17_1,2017-01-11 09:06:43,1,10.37
4,10_1,2017-01-11 09:08:05,1,10.48
4,7_1,2017-01-11 09:08:09,1,18.17
4,7_1,2017-01-11 09:08:43,1,18.17
4,10_1,2017-01-11 09:11:27,1,10.48
4,19_1,2017-01-11 09:12:32,1,8.09
4,19_1,2017-01-11 09:15:03,1,8.09
4,10_1,2017-01-11 09:16:49,1,10.48
4,17_1,2017-01-11 09:17:22,1,10.37
4,10_1,2017-01-11 09:20:01,1,10.48
4,10_1,2017-01-11 09:20:17,1,10.48
4,10_1,2017-01-11 09:20:35,1,10.48
4,10_1,2017-01-11 09:23:49,1,10.48
4,13_1,2017-01-11 09:24:07,1,14.07
4,10_1,2017-01-11 09:24:56,1,10.48
4,7_1,2017-01-11 09:30:22,1,18.17
4,10_1,2017-01-11 09:30:38,1,10.48
4,17_1,2017-01-11 09:35:35,1,10.37
4,7_1,2017-01-11 09:39:21,1,18.17
4,7_1,2017-01-11 09:39:48,1,18.17
4,7_1,2017-01-11 09:39:56,1,18.17
4,17_1,2017-01-11 09:44:50,1,10.37
4,7_1,2017-01-11 09:45:07,1,18.17
4,17_1,2017-01-11 09:49:24,1,10.37
4,10_1,2017-01-11 09:50:51,1,10.48
4,10_1,2017-01-11 09:51:55,1,10.48
4,7_1,2017-01-11 09:51:58,1,18.17
4,10_1,2017-01-11 09:53:49,1,10.48
4,10_1,2017-01-11 09:54:19,1,10.48
4,7_1,2017-01-11 09:55:04,1,18.17
4,10_1,2017-01-11 09:56:00,1,10.48
4,10_1,2017-01-11 09:56:34,1,10.48
4,7_1,2017-01-11 09:58:24,1,18.17
4,10_1,2017-01-11 09:59:29,1,10.48
4,10_1,2017-01-11 10:01:32,1,10.48
4,10_1,2017-01-11 10:03:29,1,10.48
4,10_1,2017-01-11 10:04:18,1,10.48
4,17_1,2017-01-11 10:04:23,1,10.37
4,19_1,2017-01-11 10:08:11,1,8.09
4,17_1,2017-01-11 10:08:22,1,10.37
4,10_1,2017-01-11 10:08:29,1,10.48
4,7_1,2017-01-11 10:09:40,1,18.17
4,7_1,2017-01-11 10:12:32,1,18.17
4,10_1,2017-01-11 10:13:57,1,10.48
4,7_1,2017-01-11 10:16:43,1,18.17
4,10_1,2017-01-11 10:17:17,1,10.48
4,7_1,2017-01-11 10:22:26,1,18.17
4,10_1,2017-01-11 10:23:04,1,10.48
4,13_1,2017-01-11 10:25:56,1,14.07
4,7_1,2017-01-11 10:26:55,1,18.17
4,17_1,2017-01-11 10:31:34,1,10.37
4,10_1,2017-01-11 10:31:56,1,10.48
4,19_1,2017-01-11 10:36:05,1,8.09
4,13_1,2017-01-11 10:36:33,1,14.07
4,10_1,2017-01-11 10:38:53,1,10.48
4,19_1,2017-01-11 10:40:59,1,8.09
4,10_1,2017-01-11 10:43:26,1,10.48
